id,label,art_year_birth,art_year_death,art_nationality,art_area
A_1,Andrzej Czeczot (†),1933,2012,Poland,Europe
A_2,Andrzej Dudziński (†),1945,2023,Poland,Europe
A_3,Anna Gałuszka,,,Poland,Europe
A_4,Adrian Buschmann,1976,,Poland,Europe
A_5,Adriana Marmorek,1969,,Colombia,America (South)
A_6,AESOP,,,Russia,Europe
A_7,Ahn In-Kun,,,South Korea,Asia
A_8,Aids Hilfe Moskau,,,Russia,Europe
A_9,Alan Kline,,,,Europe
A_10,Albert Pall,1959,,Austria,Europe
A_11,Alberto López Meza,,,Nicaragua,America (Central)
A_12,Alena Baich,1973,,Austria,Europe
A_13,Aleš Zemene,1968,,Czech Republic,Europe
A_14,Alex Klein,1960,,Austria,Europe
A_15,Alexander Kazakov,,,Russia,Europe
A_16,Alexander Liaschenko Petljura,1955,,Russia,Europe
A_17,Alexander Lugin,,,Russia,Europe
A_18,Alexander Petrelli,1968,,Russia,Europe
A_19,Alexandra Riewe,1962,,Austria,Europe
A_20,Alfred Grasselli,1954,,Austria,Europe
A_21,Alfred Lang,1968,,Austria,Europe
A_22,Alfredo Gómez,,,Colombia,America (South)
A_23,Ambra Polidori,1954,,Mexico,America (North)
A_24,amici delle SVA (Robert Blazek),,,Austria,Europe
A_25,An Chi-In,,,South Korea,Asia
A_26,An Moon-Shik,,,South Korea,Asia
A_27,Anchelka Mazur,,,Austria,Europe
A_28,Andi Strauss,1968,,Austria,Europe
A_29,André Tschinder,1977,,,Europe
A_30,Andrea Baumann,1961,,,Europe
A_31,Andrea Di Castro,,,,
A_32,Andrea Schlemmer,1971,,Austria,Europe
A_33,Andrea Sodomka,1961,,Austria,Europe
A_34,Andrea Speetgens,,,Austria,Europe
A_35,Andreas Gasser,,,,
A_36,Andreas Klöckl,1968,,Austria,Europe
A_37,Andreas Kurz,1978,,,Europe
A_38,Andreas Platzer,,,,
A_39,Andreas Spiegl,,,,
A_40,Andreas Unterweger,,,,
A_41,Andreij Kislij,,,,
A_42,Anette Sense,,,,
A_43,Angá de la Luz,,,,
A_44,Angélica Rodríguez,,,,
A_45,Angelika Thon,1957,,Austria,Europe
A_46,Anita Hofer,1962,,Austria,Europe
A_47,Anita Witek,,,,
A_48,Anja Wiese,,,,
A_49,Anne Schmees,,,,
A_50,Annelie Gahl,,,,
A_51,Annette Giesriegl,,,,
A_52,anschlaege,,,,
A_53,Antal Lakner,,,,
A_54,Anton Cierny,,,,
A_55,Anton Lederer,,,,
A_56,Anton Tkachenko,,,,
A_57,Antonia Guerrero,,,,
A_58,Antonio Albanés,,,,
A_59,Aristarch Tscherneschov,,,,
A_60,Armando Montoya,,,Colombia,America (South)
A_61,Armin Pokorn,,,,
A_62,Arsenije Jovanovic,,,,
A_63,Assunta Abd El Azim Mohamed,,,,
A_64,Azra Aksamija,,,,
A_65,Bogusław Balicki,,,Poland,Europe
A_66,Bogdan Bartkowski,,,Poland,Europe
A_67,Baik Kum-Nam,,,,
A_68,"Bananeros/as de Chinandega (Familia López Meza, Familia Morales, Jerónimo Lira, Francisco González y otros más)",,,,
A_69,Barbara Musil,,,,
A_70,Barbara Schmette,,,,
A_71,Barbara Teubl,,,,
A_72,Barbara Waschmann,,,,
A_73,Bastian Schwind,,,,
A_74,bb15,,,,
A_75,Beate Schachinger,,,,
A_76,Beatriz Franco,,,Colombia,America (South)
A_77,Benjamin Klug,,,,
A_78,Bernadette Moser,,,,
A_79,Bernd Oppel,,,,
A_80,Berndt Luef,1952,,Austria,Europe
A_81,Bernhard Breuer,,,,
A_82,Bernhard Hammer,,,,
A_83,Bernhard Wolf,,,,
A_84,Besucher*innen,,,,
A_85,Bettina Landl,,,,
A_86,Billy Roisz,1967,,Austria,Europe
A_87,Birgit Jürgensen (†),1949,2003,Austria,Europe
A_88,Birgit Pölzl,,,,
A_89,Bojan Petrovic,,,,
A_90,Boris Matrosov,,,,
A_91,Bostjan Perovsek,,,,
A_92,Branka Ćurčić,,,,
A_93,Breda Susa,,,,
A_94,Bronislava Anatolejevnaja Dubner,,,,
A_95,Bruno Frei,,,,
A_96,Bulbul,,,,
A_97,"Cabinet Caligari (Peter Deutschmeister, Heinz Hutter, Leo Kreisel-Strausz)",,,,
A_98,Cándida Meza Alvarado,,,,
A_99,Carsten Stabenow – tuned city,,,,
A_100,Catalina Peralta,1963,,Colombia,America (South)
A_101,Catherine Rollier,1955,,Switzerland,Europe
A_102,Catrin Bolt,1979,,Austria,Europe
A_103,Celia Carolina López Meza,,,,
A_104,Cho Choul-Ho,,,South Korea,Asia
A_105,Cho Tae-Hee,,,South Korea,Asia
A_106,Choi Eun-Kyu,,,South Korea,Asia
A_107,Choi Jae-Hwang,,,South Korea,Asia
A_108,Christian Bachler,1960,,Austria,Europe
A_109,Christian KRI Kammerhofer,1971,,Austria,Europe
A_110,Christian Ruck,,,,
A_111,Christiane Spatt,,,,
A_112,Christina Meissner,,,,
A_113,Christina Werner,,,,
A_114,Christine S. Prantauer,,,,
A_115,Christine Ulm,,,,
A_116,Christof Elpons,,,,
A_117,Christoph Lissy,,,,
A_118,Christoph Mauz,1971,,Austria,Europe
A_119,Christoph Zarsel,,,,
A_120,Christopher Grüner,,,,
A_121,Christopher Kalwei,,,,
A_122,Chung Chung-Soo,,,,
A_123,Chung U-Chol,,,South Korea,Asia
A_124,Clarissa Wanko,,,,
A_125,Claudia Märzendorfer,1969,,Austria,Europe
A_126,Claudia Plank,,,,
A_127,Clemens Pliem,,,,
A_128,club real * Berlin,,,Germany,Europe
A_129,Colectivo Veinti3,,,Nicaragua/Costa Rica,America (Central)
A_130,Concha Jerez,,,,
A_131,Conny Köberl,1968,,Austria,Europe
A_132,Consuelo Mora Benard,1981,,Nicaragua,America (Central)
A_133,Cornelia Genschow,1974,,Germany,Europe
A_134,Corona,,,,
A_135,Cym (Simone van Groenestijn),,,Netherlands,Europe
A_136,Dagmar Anna Hödl,,,Austria,Europe
A_137,Daniil Filipov,,,,
A_138,Darwin Andino,1983,,Honduras,America (Central)
A_139,Dave Allen,1963,,,Europe
A_140,David Kranzelbinder,1982,,Austria,Europe
A_141,ddkern (Dieter Kern),,,Austria,Europe
A_142,de player,,,,
A_143,Dejan Dukic,1975,,Austria,Europe
A_144,Dejan Lapanja,1981,,Slovenia,Europe
A_145,Department München,,,,
A_146,Roland derHunt/Ratti Rathmair,,,Austria,Europe
A_147,"DI Martin Regelsberger, Kulturtechnik u. Wasserwirtschaft",,,Austria,Europe
A_148,Diana Levin,1977,,,Europe
A_149,"Die Jugendlichen (J., A., K., O., M., I., und einige mehr)",,,,
A_150,Die Sixtinische Kapelle _ Confuse the nuns,,,,
A_151,Dieter Glawischnig,1938,,Austria,Europe
A_152,Dietmar Hollenstein,1957,,Austria,Europe
A_153,Dietmar Offenhuber,1973,,Austria,Europe
A_154,Dimitry Nikolaev,1960,,Russia,Europe
A_155,Dinah Geiger,1963,,"Germany, Switzerland",Europe
A_156,Donatella Ruttar,,,,
A_157,Doris Prlić,1984,,Austria,Europe
A_158,Dorothee Steinbauer,1958,,,Europe
A_159,Dr. Alfio Borzi,1965,,,Europe
A_160,Dr. Robert Pfaller,1962,,Austria,Europe
A_161,Dr. Rudolf Muhr,1950,,Austria,Europe
A_162,Dulce Gómez,,,,
A_163,Duo MIMESYS,,,,
A_164,Durgarski Pozdrav,,,,
A_165,Dževad Hozo (†),1938,2020,Serbia,Europe
A_166,Edward Dwurnik (†),1943,2018,Poland,Europe
A_167,Eugeniusz Get-Stankiewicz (†),1942,2011,Poland,Europe
A_168,e.d gfrerer,1958,,Austria,Europe
A_169,EAT Escuela Experimental de Arte (HN/COL),,,,America (Central)
A_170,Edda Strobl,1962,,Austria,Europe
A_171,Edgar Honetschläger,1967,,Austria,Europe
A_172,Edgar Sorgo,1963,,Austria,Europe
A_173,Edgardo Antonio Vigo (†),1928,1997,,
A_174,Edith Arbeláez,,,Colombia,America (South)
A_175,Eduardo Vélez,,,,
A_176,Ekaterina Rischykova,,,,Europe
A_177,"ekw 14,90",,,,Europe
A_178,Elektro Guzzi,,,,Europe
A_179,Elías Jiménez,,,,
A_180,Elisabeth Auer,,,,Europe
A_181,Elisabeth Harnik,,,,Europe
A_182,Elisabeth Schimana,,,,Europe
A_183,Emil Krištof,,,,Europe
A_184,Emmi Rendl-Denk,,,,Europe
A_185,Erin Stewart,,,,
A_186,Ernesto Rico-Schmidt,,,,
A_187,Ernesto Salmerón,,,,
A_188,Erwin Bohatsch,,,,Europe
A_189,Erwin Michenthaler,,,,Europe
A_190,Erwin Stache,,,,Europe
A_191,Esad Babačić,,,,Europe
A_192,Eva Brede,,,,Europe
A_193,Eva Choung-Fux,,,,Europe
A_194,Eva Rossmann,,,,Europe
A_195,Eva Ursprung,,,,Europe
A_196,Eva Wohlgemuth,,,,Europe
A_197,Eva-Maria Gugg,,,,Europe
A_198,Evelyn Schalk,1981,,Austria,Europe
A_199,Ewald Oberleitner,,,,Europe
A_200,Ewald Puhr,,,,Europe
A_201,Falk Messerschmidt,,,,Europe
A_202,Faroe Gandur,,,,
A_203,Felipe Ehrenberg,,,,
A_204,Ferdinand Schmatz,,,,Europe
A_205,Fikret Libovac,1957,,BiH,Europe
A_206,firn/Tom Weghofer,,,,Europe
A_207,Flora Neuwirth,,,,Europe
A_208,Florian 'Flo' Sorgo,1982,,Austria,Europe
A_209,Francesco de Luca,,,,
A_210,Francisco González (Chico Güirila),,,,
A_211,Francisco Klinger Carvalho,,,,
A_212,Francisco Londoño,,,Colombia,America (South)
A_213,Franz Niegelhell,,,,Europe
A_214,Franzobel (Franz Stefan Griebl),1967,,Austria,Europe
A_215,Freddy Isabel López Álvarez,,,,
A_216,frei. improvisiert. jazz,,,,Europe
A_217,Frie Moschitz,,,,Europe
A_218,Frie Moschitz & groupe en suite,,,,Europe
A_219,Frie Reissig,,,,Europe
A_220,Fritz Bergler,,,,Europe
A_221,Fritz Fro,,,,Europe
A_222,Fritz Oberleitner,,,,Europe
A_223,Fugu and the Cosmic Mumu,,,,Europe
A_224,Grażyna Drzewińska,,,Poland,Europe
A_225,Geari Schreilechner,,,,Europe
A_226,Genoveva Rückert,,,,Europe
A_227,Georg Jappe,,,,Europe
A_228,Gerd Jabourek,,,,Europe
A_229,Gerd Menia,,,,Europe
A_230,Gerhard Pilgram,,,,Europe
A_231,Gerhard Ruiss,1951,,Austria,Europe
A_232,German Vinogradov,,,,Europe
A_233,Gernot Tscherteu,,,,Europe
A_234,Gert Langer,,,,Europe
A_235,Giberto Chen Carpentier,,,,
A_236,Gilles Charalambos,,,,
A_237,global bastards,,,,
A_238,Gloria Posada,,,Colombia,America (South)
A_239,Gloria Ribe,,,,
A_240,Gomez-Strausz,,,,
A_241,Gottfried Bechtold,,,,Europe
A_242,Gottfried Krienzer,,,,Europe
A_243,Grace Quintanilla,,,,
A_244,Gregor Pokorny,,,,Europe
A_245,Gregorio Rocha,,,,
A_246,Gruppe “Die Weisheit mit grossen Löffeln gegessen”,,,,Europe
A_247,Gruppe Norden,,,,Europe
A_248,Gudrun Bielz,,,,Europe
A_249,Gue Schmidt,,,,Europe
A_250,Günter Eichberger,,,,Europe
A_251,Gustav Böhm,,,,Europe
A_252,Gustavo Vázquez,,,,
A_253,Henryk Tomaszewski,,,Poland,Europe
A_254,H.J. Schubert,1956,,Austria,Europe
A_255,Halt+Boring,,,,Europe
A_256,Hamza Alshafe,,,,
A_257,Han Byung-Ki,,,South Korea,Asia
A_258,Hannes Priesch,,,,Europe
A_259,Hans Kuppelwieser,,,,Europe
A_260,Hans Puhr,,,,Europe
A_261,Hans Schabus,,,,Europe
A_262,Hans Werner Poschauko,1963,,,Europe
A_263,Harald Huskava,,,,Europe
A_264,Hari Bukovsec,,,,
A_265,Hasan Solmaz,,,,
A_266,Haydee Garcia,,,Colombia,America (South)
A_267,Hector Aquilar,,,,
A_268,Hedya Klein,,,,
A_269,Heidi Ratschop,,,,Europe
A_270,HeiDi Richter,,,,Europe
A_271,Heidrun Langer,,,Germany,Europe
A_272,Heidrun Zettelbauer,,,,Europe
A_273,Heimo Puschnigg (†),1955,2021,,Europe
A_274,Heimo Wallner,,,,Europe
A_275,Helga Glattfelder-Knöbl,,,,Europe
A_276,Helga Petrau-Heinzel,,,,Europe
A_277,Helmut Mark,,,,Europe
A_278,Helwig Brunner,,,,Europe
A_279,Heribert Hirschmann (†),1955,2016,,Europe
A_280,Hong Hyun-Chul,,,South Korea,Asia
A_281,Hong Kyoung-A,,,South Korea,Asia
A_282,Hong Seon-Kee,,,South Korea,Asia
A_283,Hubert Höllmüller,,,,Europe
A_284,Hugo Córdoba,,,Colombia,America (South)
A_285,Hugo Ochoa,,,,Europe
A_286,Hunger auf Kunst und Kultur,,,Austria,Europe
A_287,IG-Kultur Steiermark,,,,
A_288,Ignacio Deserega,,,,
A_289,Ilona Nemeth,,,,
A_290,Infoladen Graz,,,,Europe
A_291,Inge Freidl,,,,Europe
A_292,Ingo Abeska,1953,,Austria,Europe
A_293,Ira Mihalevic,,,,Europe
A_294,Irene del Socorro López Meza,,,,
A_295,Irene López Meza,,,,
A_296,Isabel Leveche,,,,
A_297,Isabella Bordoni,,,,
A_298,Isabella Hollauf,,,,
A_299,Iván Avila,,,,
A_300,Ivan Trenev,,,,
A_301,Ivana Stefanovic,,,,
A_302,Jacek Ćwikła,,,Poland,Europe
A_303,Jerzy Czerniawski,,,Poland,Europe
A_304,Jakub Erol (†),1941,2018,Poland,Europe
A_305,Jarosław Jasiński,,,Poland,Europe
A_306,Jan Młodożeniec,,,Poland,Europe
A_307,Janusz Trzebiatowski,,,Poland,Europe
A_308,"Jaime de Angulo, From Coyote Man and Old Doctor Loon",,,,
A_309,Jaime Muñoz,,,Colombia,America (South)
A_310,Jakob Schneidewind,,,,Europe
A_311,Jana Wisniewski,,,,
A_312,Jeannot Schwartz,,,,
A_313,Jennifer Margarita Lagos López,,,,
A_314,Jens Tomkowitz,,,,Europe
A_315,Jeon Hyeong-Yeol,,,South Korea,Asia
A_316,Jeong Shin-Kong,,,,
A_317,Jerónimo Lira,,,,
A_318,Jikrgi Libovac,,,,
A_319,Jochen Höller,,,,Europe
A_320,Joe & Andrew,,,,
A_321,Jogi Hofmüller,,,Austria,Europe
A_322,Johanna Glösl,1982,,Austria,Europe
A_323,Johannes Heuer,,,,Europe
A_324,Johannes Stöckler,,,,Europe
A_325,John Preininger,,,,Europe
A_326,Jörg Klauber,,,,Europe
A_327,Jorge Lepez Vela,,,,
A_328,José Iges,,,,
A_329,José Manuel Pintado,,,,
A_330,José Montealegre,,,,
A_331,José Raúl Pérez,,,,
A_332,Josef Dabernig,,,,Europe
A_333,Josef Flois,,,,Europe
A_334,Josef Fürpass,,,,Europe
A_335,Juan Carlos Mendoza,,,,
A_336,Juana López Meza,,,,
A_337,Judith Fegerl,,,,Europe
A_338,Julian Feyerabend,,,,Europe
A_339,Julie Monaco,,,,
A_340,Jun Youn-Li,,,South Korea,Asia
A_341,Jung In-Wan,,,South Korea,Asia
A_342,Jürgen Schiefer,,,,Europe
A_343,Jutta Zniva,,,Austria,Europe
A_344,Krzysztof Bednarski,,,Poland,Europe
A_345,Krzysztof Grzesiak,,,Poland,Europe
A_346,Karol Śliwka,,,Poland,Europe
A_347,Krzysztof Tyczkowski,,,Poland,Europe
A_348,Kang Chang-Yul,,,South Korea,Asia
A_349,Kang Jung-Hyun,,,South Korea,Asia
A_350,Kang Ku-Won,,,South Korea,Asia
A_351,Kang Kyung-Gu,,,South Korea,Asia
A_352,Karl Grünling,,,,Europe
A_353,Karl Heinz Dicht,,,,Europe
A_354,Karl Hikade,,,,Europe
A_355,Karl Schmoll,,,,Europe
A_356,Karl Stocker,,,,Europe
A_357,Karl Wilhelm Krbavac,,,,Europe
A_358,Karl-Heinz Bloyer,,,,Europe
A_359,Kartell Graz,,,,Europe
A_360,Katarina Juvančič,,,,Europe
A_361,Katarina Pejovic,,,,Europe
A_362,Katharina Bürgin,,,,Europe
A_363,Katharina Mraček-Gabalier,,,,Europe
A_364,Katharina Riese,,,,Europe
A_365,Kaye Mortley,,,,
A_366,Keneth Martínez López,,,,
A_367,Kim Cheol-Woo,,,South Korea,Asia
A_368,Kim Hae-Dong,,,South Korea,Asia
A_369,Kim In-Ha,,,South Korea,Asia
A_370,Kim Joung-Soo,,,South Korea,Asia
A_371,Kim Keun-Tai,,,South Korea,Asia
A_372,Kim Ki-Kwon,,,South Korea,Asia
A_373,Kim Kwang-Hyun,,,South Korea,Asia
A_374,Kim Moon-Hoe,,,South Korea,Asia
A_375,Kim Sun,,,South Korea,Asia
A_376,Kim Young-Sou,,,South Korea,Asia
A_377,Kim Yun-Hoon,,,South Korea,Asia
A_378,Klaus Lippitsch,,,,Europe
A_379,Klaus Obermaier,,,,Europe
A_380,Klemens Pliem,,,,Europe
A_381,Kolonie Wedding,,,,Europe
A_382,kompott,,,,Europe
A_383,Konstantin Zvezdochotov,1958,,Russia,Europe
A_384,kozek hörlonski,,,Austria,Europe
