id,label,node_type,pro_year_begin,pro_year_end,ser_id,ser_title,eve_cat_id
A_425,Lina Gärtner,artist,,,,,
A_426,LONESOME HOT DUDES,artist,,,,,
A_427,Lorena Campbell,artist,,,,,
A_428,Lorenzo Armendáriz,artist,,,,,
A_429,Lothar Lässer,artist,,,,,
A_430,Lotte Lyon,artist,,,,,
A_431,Luis E. FalconiI,artist,,,,,
A_432,Luis Lupone,artist,,,,,
A_433,Luka Ropret,artist,,,,,
A_434,Lukas Cejpek,artist,,,,,
A_435,M&S Architects – Uta Lambrette,artist,,,,,
A_436,Mieczyslaw Górowski (†),artist,,,,,
A_437,Maciej Majewski,artist,,,,,
A_438,Mads Westrup,artist,,,,,
A_439,Mag. Birgit Lesjak-Ladstaetter,artist,,,,,
A_440,Magdalena Gasser,artist,,,,,
A_441,Maia Gusberti,artist,,,,,
A_442,Máisara Natividad López Meza,artist,,,,,
A_443,Maja Osojnik,artist,,,,,
A_444,Maksim Stolpovski,artist,,,,,
A_445,Malis Stöger,artist,,,,,
A_446,Manfred Engelmayr,artist,,,,,
A_447,Manfred Kummer,artist,,,,,
A_448,Manfred Stern,artist,,,,,
A_449,Manuela Froudarakis,artist,,,,,
A_450,Margit Franz,artist,,,,,
A_451,Margit Maure,artist,,,,,
A_452,Margret Kreidl,artist,,,,,
A_453,Maria Hubinger,artist,,,,,
A_454,Maria Slovakova,artist,,,,,
A_455,Mariana Rosenberg,artist,,,,,
A_456,Marianna Dellekamp,artist,,,,,
A_457,Marilyn Collins,artist,,,,,
A_458,Mario Mitzka,artist,,,,,
A_459,Marko Maric,artist,,,,,
A_460,Markus Dorner,artist,,,,,
A_461,Markus Gfrerer,artist,,,,,
A_462,Markus Haslinger,artist,,,,,
A_463,Markus Pieber,artist,,,,,
A_464,Markus Stieber,artist,,,,,
A_465,Marlene Haring,artist,,,,,
A_466,Marlene Persch,artist,,,,,
A_467,Martin Breindl,artist,,,,,
A_468,Martin Dickinger,artist,,,,,
A_469,Martin G.Wanko,artist,,,,,
A_470,Martin Honzik mit Pferd Bibi,artist,,,,,
A_471,Martin Plass,artist,,,,,
A_472,Martin Zrost,artist,,,,,
A_473,Martina Cizek,artist,,,,,
A_474,Maryluz Álvarez,artist,,,,,
A_475,Matej Bundela-Havaj,artist,,,,,
A_476,Mathias Fuchs,artist,,,,,
A_477,Mathias Loibner,artist,,,,,
A_478,Matjaž Pikalo,artist,,,,,
A_479,Matthias Bernhard,artist,,,,,
A_480,Maxwell Sibanda,artist,,,,,
A_481,Michael Bergbaur,artist,,,,,
A_482,Michael Fanta,artist,,,,,
A_483,Michael Geyersbach,artist,,,,,
A_484,Michaela Hampala (Museum der Wahrnehmung),artist,,,,,
A_485,Michaela Niederkircher,artist,,,,,
A_486,Michele Spanghero,artist,,,,,
A_487,Miguel Ángel Morales,artist,,,,,
A_488,mik,artist,,,,,
A_489,Milo Strauss,artist,,,,,
A_490,Mir Mar,artist,,,,,
A_491,Mira Palmisano,artist,,,,,
A_492,Miriam Bajtala,artist,,,,,
A_493,Mirko Marić,artist,,,,,
A_494,Misrad Šehic,artist,,,,,
A_495,Moisés Mora,artist,,,,,
A_496,Moke Klengel,artist,,,,,
A_497,Monika Kummer-Pretterhofer,artist,,,,,
A_498,Moreno Miorelli,artist,,,,,
A_499,Moucle Blackout,artist,,,,,
A_500,mur.at–initiative netzkultur,artist,,,,,
A_501,Mustafa Gül,artist,,,,,
A_502,Mustafa Skopljak (†),artist,,,,,
A_503,N.N./Erfahrungen aus dem Wagenplatz-Umfeld (Wien),artist,,,,,
A_504,Nadja Folger,artist,,,,,
A_505,Natalia Pschenitschnikowa,artist,,,,,
A_506,Nataša Konzilia,artist,,,,,
A_507,Natascha Varonitsina Varona,artist,,,,,
A_508,Natividad de la Concepción Meza Alvarado,artist,,,,,
A_509,Nedim Ademovic,artist,,,,,
A_510,Nestor Bravo,artist,,,,,
A_511,Nick Acorne,artist,,,,,
A_512,Nicole Pruckermayr,artist,,,,,
A_513,Nicole Six,artist,,,,,
A_514,Nikita Alexejev,artist,,,,,
A_515,nomadenetappe,artist,,,,,
A_516,Nora Bachel,artist,,,,,
A_517,Norbert Math,artist,,,,,
A_518,Nusret Pašić,artist,,,,,
A_519,Oskar Humer,artist,,,,,
A_520,Oskar Necoechea,artist,,,,,
A_521,Osvaldo Cibils,artist,,,,,
A_522,Oswald Oberhuber,artist,,,,,
A_523,Pablo Morales y su hija Rosa Morales,artist,,,,,
A_524,Paola Korosec,artist,,,,,
A_525,Park Byung-Choon,artist,,,,,
A_526,Park Jin-Yong,artist,,,,,
A_527,Park Mi-Jung,artist,,,,,
A_528,Park Mi-Sun,artist,,,,,
A_529,Park Yong-Sun,artist,,,,,
A_530,Park Yong-Woon,artist,,,,,
A_531,Patricia Lagarde,artist,,,,,
A_532,Patricia Van Dalen,artist,,,,,
A_533,Patrick Dunst,artist,,,,,
A_534,Paul Petritsch,artist,,,,,
A_535,Paul Skrepek,artist,,,,,
A_536,peanutz architekten,artist,,,,,
A_537,Pedro Joaquín Losa,artist,,,,,
A_538,"Personen aus Wissenschaft, Kunst und Handwerk",artist,,,,,
A_539,Peter Battisti,artist,,,,,
A_540,Peter Sandbichler,artist,,,,,
A_541,Petra Kohlenprath,artist,,,,,
A_542,Petra Leschanz,artist,,,,,
A_543,Petra Music,artist,,,,,
A_544,Pia Elizondo,artist,,,,,
A_545,Pierre Doze,artist,,,,,
A_546,Pierre Octave Poulin,artist,,,,,
A_547,PITCHES CREW,artist,,,,,
A_548,Pixie,artist,,,,,
A_549,pixlel hotel,artist,,,,,
A_550,Plattform Kunst ~ Öffentlichkeit,artist,,,,,
A_551,Prima & Fagot,artist,,,,,
A_552,Projekt Transfair „the golden roof” (Zwischenstand),artist,,,,,
A_553,Proton Group,artist,,,,,
A_554,Radio Freistadt,artist,,,,,
A_555,Radio Fro,artist,,,,,
A_556,"Radio Helsinki FM 92,6",artist,,,,,
A_557,Rainer Ganahl,artist,,,,,
A_558,Rainer Gottemeier,artist,,,,,
A_559,Rainer Possert,artist,,,,,
A_560,Rajiv Joshi,artist,,,,,
A_561,Ralf Thon,artist,,,,,
A_562,Raschid Mohammad,artist,,,,,
A_563,raumlaborberlin,artist,,,,,
A_564,Raumschiff Engelmayr,artist,,,,,
A_565,Raymundo Sesma,artist,,,,,
A_566,"rbw21 (Fritz Fro, Gue Schmidt)",artist,,,,,
A_567,Regula Dettwiler,artist,,,,,
A_568,Reinhard Handl,artist,,,,,
A_569,Reinhard Winkler,artist,,,,,
A_570,Reinhold Leitner,artist,,,,,
A_571,Reinhold Schachner,artist,,,,,
A_572,REIS,artist,,,,,
A_573,Renate Eisenegger,artist,,,,,
A_574,Renate Rosenbauer,artist,,,,,
A_575,Renato Weinberger,artist,,,,,
A_576,René Eisenegger,artist,,,,,
A_577,Reni Hofmüller,artist,,,,,
A_578,Resul Demir,artist,,,,,
A_579,RHIZOM,artist,,,,,
A_580,RHIZOM / tokyo – lijiang – graz – managua,artist,,,,,
A_581,"RHIZOM 1996: Christian Bachler, Leo Kreisel",artist,,,,,
A_582,"RHIZOM 2014: Mirko Maric, Angelika Thon, H.J. Schubert, Leo Kreisel-Strausz",artist,,,,,
A_583,RHIZOM in Kooperation mit steirischer herbst (Veronika Kaup-Hasler als Intendantin),artist,,,,,
A_584,RHIZOM kollektiv,artist,,,,,
A_585,Ricardo Martínez,artist,,,,,
A_586,Richard Kriesche,artist,,,,,
A_587,Richard Reich,artist,,,,,
A_588,Richard Winkler,artist,,,,,
A_589,Richardas Norvila,artist,,,,,
A_590,Robert Adrian X,artist,,,,,
A_591,Robert Filipini,artist,,,,,
A_592,Robert Lepenik,artist,,,,,
A_593,Robert Pfurtscheller,artist,,,,,
A_594,Robert Reinagl,artist,,,,,
A_595,Robert Spour,artist,,,,,
A_596,Robert Wendl,artist,,,,,
A_597,Robert Wolf,artist,,,,,
A_598,Robert Zahornicky,artist,,,,,
A_599,Roberto Cortázar,artist,,,,,
A_600,Roberto Guillén,artist,,,,,
A_601,Roberto Montoya,artist,,,,,
A_602,Roberto Paci Dalò,artist,,,,,
A_603,Roberto Sarmiento,artist,,,,,
A_604,Roland Jörg,artist,,,,,
A_605,Rolf Lappert,artist,,,,,
A_606,Romana Hagyo,artist,,,,,
A_607,Rosa Hausleithner,artist,,,,,
A_608,Rosa María Morales Palacio,artist,,,,,
A_609,Roselies Haider,artist,,,,,
A_610,Rosmarie Vogt-Rippmann,artist,,,,,
A_611,Rostislav Jegorov,artist,,,,,
A_612,Roza El-Hassan,artist,,,,,
A_613,Rudi Klein,artist,,,,,
A_614,Rudolf Härdi,artist,,,,,
A_615,Ru-Feei Cheng,artist,,,,,
A_616,Rupert Huber,artist,,,,,
A_617,Ruth Cerha,artist,,,,,
A_618,Stasys Eidrigevičius,artist,,,,,
A_619,Sławomir Iwański,artist,,,,,
A_620,Said Belfahin Saib,artist,,,,,
A_621,Salim Obralić (†),artist,,,,,
A_622,Salon Brösl,artist,,,,,
A_623,Sam Auinger,artist,,,,,
A_624,Verein zur Erhaltung und Pflege vom Aussterben bedrohter elektromagnetischer Gattungen,artist,,,,,
A_625,Sandra Ziagos,artist,,,,,
A_626,Sanela Pansinger,artist,,,,,
A_627,Sarah Minter (†),artist,,,,,
A_628,SCHLAUCH installation crew,artist,,,,,
A_629,Schnabl,artist,,,,,
A_630,Seid Hasanefendić (†),artist,,,,,
A_631,Serhat Gül,artist,,,,,
A_632,Severin Hirsch,artist,,,,,
A_633,Shim Jai-Ku,artist,,,,,
A_634,Shin Ho-Chul,artist,,,,,
A_635,Shin Je-Nam,artist,,,,,
A_636,Silke Maier-Gamauf,artist,,,,,
A_637,Silvia Brandl,artist,,,,,
A_638,Simona Koch,artist,,,,,
A_639,Slobodan Kajkut,artist,,,,,
A_640,Socorro López Meza (y su esposo),artist,,,,,
A_641,Solawi Wieserhoisl-Kollektiv,artist,,,,,
A_642,Solveig 'Sol' Haring,artist,,,,,
A_643,Son Ah-Yoo,artist,,,,,
A_644,Sophie Thun,artist,,,,,
A_645,"Sportunion Aigen-Schlägl (Gabriele Pillinger, Manfred Leitner, Johann Engleder) und alle Spieler- und Spielerinnen",artist,,,,,
A_646,"Sportunion St. Oswald (Manfred Radinger, Christine Pernsteiner) und alle Spieler- und Spielerinnen",artist,,,,,
A_647,Stefanie Sargnagel,artist,,,,,
A_648,Štěpánka Šimlová,artist,,,,,
A_649,Stoffl Rath,artist,,,,,
A_650,Sun Jong-Sun,artist,,,,,
A_651,Surur Abdul-Hussain,artist,,,,,
A_652,Susanna Niedermayr,artist,,,,,
A_653,Susanne Gamauf,artist,,,,,
A_654,Susanne Kavalar,artist,,,,,
A_655,Susanne Possega,artist,,,,,
A_656,Susanne Schuda,artist,,,,,
A_657,Susanne Schwarz,artist,,,,,
A_658,Sviatoslav Ponomarev,artist,,,,,
A_659,Svitlana Zhitnya,artist,,,,,
A_660,Sylvia Eckerman,artist,,,,,
A_661,Tomasz Bogusławski,artist,,,,,
A_662,Tadeusz Grabowski,artist,,,,,
A_663,Tadeusz Jodłowski,artist,,,,,
A_664,Tomasz Rumiński,artist,,,,,
A_665,Tamara Maric,artist,,,,,
A_666,Tanja Peball,artist,,,,,
A_667,Tasillo Blittersdorf,artist,,,,,
A_668,Tatjana Fiedler,artist,,,,,
A_669,the planets,artist,,,,,
A_670,THE STRIGGLES,artist,,,,,
A_671,Thomas Brussig,artist,,,,,
A_672,Thomas Kuschny,artist,,,,,
A_673,Thomas Lackner,artist,,,,,
A_674,Tina T./Erfahrungen aus diversen Hausbesetzungen,artist,,,,,
A_675,Tom Feldhofer,artist,,,,,
A_676,Tom Weghofer,artist,,,,,
A_677,Tomas Hlavina,artist,,,,,
A_678,Toni Schmale,artist,,,,,
A_679,transparadiso,artist,,,,,
A_680,Trio Pjotr,artist,,,,,
A_681,"Trophäen: Rhizom (Leo Kreisel-Strausz, Christian Bachler)",artist,,,,,
A_682,Tudor Bratu,artist,,,,,
A_683,Tulio Restrepo,artist,,,,,
A_684,Tym Korça,artist,,,,,
A_685,u.a.,artist,,,,,
A_686,Udo Bohnenberger,artist,,,,,
A_687,Ugo Boscain,artist,,,,,
A_688,Ulf Langheinrich,artist,,,,,
A_689,Uli Vonbank-Schedler,artist,,,,,
A_690,Ulla Klopf,artist,,,,,
A_691,Ulrich Nausner,artist,,,,,
A_692,Ulrich Tragatschnig,artist,,,,,
A_693,Ulrike Rauch,artist,,,,,
A_694,UNIKUM Universitätskulturzentrum Klagenfurt,artist,,,,,
A_695,UniT Graz,artist,,,,,
A_696,unortnung,artist,,,,,
A_697,Ursula Kiesling,artist,,,,,
A_698,Ursula Strauß,artist,,,,,
A_699,Valentina Plach,artist,,,,,
A_700,Vanesa Cvahte,artist,,,,,
A_701,Veronika Dreier,artist,,,,,
A_702,Vertreter*innen aus dem habiTAT-Netzwerk (A),artist,,,,,
A_703,Vertreter*innen Cambium – Leben in Gemeinschaft (Fehring),artist,,,,,
A_704,Vertreter*innen SchloR (Wien),artist,,,,,
A_705,Vertreter*innen Willy*Fred (Linz),artist,,,,,
A_706,Victor Gayol,artist,,,,,
A_707,Viktor Snessar,artist,,,,,
A_708,Viktoria Tremmel,artist,,,,,
A_709,Vladimir Abramovitsch Dubner,artist,,,,,
A_710,Wacław Klag,artist,,,,,
A_711,Mieczysław Kościelniak,artist,,,,,
A_712,Władysław Pluta,artist,,,,,
A_713,Wiktor Sadowski,artist,,,,,
A_714,Waldemar Świerzy,artist,,,,,
A_715,Wiesław Wałkuski,artist,,,,,
A_716,W. Wasilewski,artist,,,,,
A_717,W. Wiedeński,artist,,,,,
A_718,Wally Salner,artist,,,,,
A_719,Walther Moser,artist,,,,,
A_720,Warren Burt,artist,,,,,
A_721,Wenzel Mraček,artist,,,,,
A_722,wenzel-dnatek (derhunt+ddkern),artist,,,,,
A_723,Werner Fenz (†),artist,,,,,
A_724,Werner Hörtner (†),artist,,,,,
A_725,Werner Kothgasser,artist,,,,,
A_726,Werner Lang,artist,,,,,
A_727,Werner Reiss,artist,,,,,
A_728,Werner Würtinger,artist,,,,,
A_729,Whang Hyo-Chang,artist,,,,,
A_730,Winfried Ritsch,artist,,,,,
A_731,Wolfgang Denk (†),artist,,,,,
A_732,Wolfgang Musil,artist,,,,,
A_733,Wolfgang Oeggl,artist,,,,,
A_734,Wolfgang Purtscheller,artist,,,,,
A_735,Wolfgang Sohm,artist,,,,,
A_736,Wolfram Scheucher,artist,,,,,
A_737,Wuggi Dopler,artist,,,,,
A_738,XXKunstkabel,artist,,,,,
A_739,Yamileth del Socorro Álvarez,artist,,,,,
A_740,Yasuko Ueda,artist,,,,,
A_741,Yeom Moon-Sun,artist,,,,,
A_742,Yoo Tai-Su,artist,,,,,
A_743,Yusri Raman,artist,,,,,
A_744,Zita Oberwalder,artist,,,,,
P_1,Gründung des Vereins RHIZOM,project,1988,1988,1.0,(no serie),12.0
P_2,On the road – in public space,project,1989,ongoing,2.0,On the road – in public space,3.0
P_3,Z A na B – Von A nach B,project,1989,1989,1.0,(no serie),11.0
P_4,mural,project,1989,1989,3.0,Mural,23.0
P_5,Polski Plakatu – Polnische Plakate,project,1990,1990,1.0,(no serie),27.0
P_6,SOLINA 90,project,1990,1990,1.0,(no serie),25.0
P_7,Aus-Art,project,1991,1991,1.0,(no serie),1.0
P_8,Die Grenze,project,1991,1991,1.0,(no serie),19.0
P_9,Petrowskji boulevard 12,project,1992,1992,1.0,(no serie),22.0
P_10,Swiss R,project,1992,1992,1.0,(no serie),1.0
P_11,Austria – Korea,project,1993,1993,1.0,(no serie),1.0
P_12,IMAGO – Hidden Projects,project,1994,1994,1.0,(no serie),3.0
P_13,Transfer,project,1994,1994,1.0,(no serie),1.0
P_14,Direkt Maschin Moskau-Graz,project,1994,1994,1.0,(no serie),1.0
P_15,¿Adónde? – wohin?,project,1995,1995,1.0,(no serie),1.0
P_16,Brutstätte,project,1995,1995,1.0,(no serie),1.0
P_17,…nach,project,1996,1996,1.0,(no serie),1.0
P_18,Diffusion (chem.),project,1997,1997,1.0,(no serie),1.0
P_19,Kokon,project,1997,1997,1.0,(no serie),16.0
P_20,In situ,project,1998,1998,1.0,(no serie),22.0
P_21,Interchange,project,1999,1999,1.0,(no serie),1.0
P_22,zu atmen,project,1999,1999,1.0,(no serie),3.0
P_23,inspiraciones – atemzüge,project,2000,2000,1.0,(no serie),3.0
P_24,Hören ist Sehen,project,2000,2000,1.0,(no serie),22.0
P_25,geöffnet – räume und geschichte(n) I,project,2001,2001,4.0,geöffnet! – räume und geschichte(n),3.0
P_26,geöffnet – räume und geschichte(n) II,project,2001,2001,4.0,geöffnet! – räume und geschichte(n),3.0
P_27,geöffnet – räume und geschichte(n) III,project,2001,ongoing,4.0,geöffnet! – räume und geschichte(n),3.0
P_28,geöffnet – räume und geschichte(n) IV,project,2001,2001,4.0,geöffnet! – räume und geschichte(n),3.0
P_29,geöffnet – räume und geschichte(n) V,project,2002,2002,4.0,geöffnet! – räume und geschichte(n),3.0
P_30,geöffnet – räume und geschichte(n) VI,project,2002,2002,4.0,geöffnet! – räume und geschichte(n),3.0
P_31,GrenzLeben,project,2002,2002,1.0,(no serie),22.0
P_32,"hotel rhizom, STEREOREALITÄTEN, not.tour.no (subventionen sind fad)",project,2003,2003,1.0,(no serie),1.0
P_33,geöffnet – räume und geschichte(n) VII,project,2003,2003,4.0,geöffnet! – räume und geschichte(n),3.0
P_34,geöffnet – räume und geschichte(n) VIII,project,2003,2003,4.0,geöffnet! – räume und geschichte(n),3.0
P_35,geöffnet! – räume und geschichte(n),project,2003,2006,4.0,geöffnet! – räume und geschichte(n),3.0
P_36,versandhauskatalogprogrammmusik,project,2004,2004,1.0,(no serie),28.0
P_37,Glück und Unglück 2,project,2004,2004,1.0,(no serie),22.0
P_38,OUTofSPACE,project,2004,2004,1.0,(no serie),4.0
P_39,cityTV – A.R.T. of reality,project,2005,2005,1.0,(no serie),22.0
P_40,Querfeldein Fussballspiel,project,2005,2005,1.0,(no serie),13.0
P_41,Postbus (A) – Autobus (CZ),project,2005,2005,1.0,(no serie),17.0
P_42,RHIZOM zu Gast im Hotel Pupik (O.R.F. Schrattenberg),project,2005,2005,1.0,(no serie),22.0
P_43,Herauslösen – einer Spur folgen – querverbinden – zwischen den Bildern lesen – dem Klang der Worte folgen (I),project,2005,2005,1.0,(no serie),22.0
