art_id,art_name,art_name_first,art_name_nick,art_name_last,art_name_group,art_year_birth,art_place_birth,art_year_death,art_place_death,art_place_living_working,art_nationality,art_area,art_bio,art_image,art_url
1,Andrzej Czeczot (†),Andrzej,,Czeczot,,1933,,2012,,,Poland,Europe,,,
2,Andrzej Dudziński (†),Andrzej,Dudi,Dudziński,,1945,,2023,,,Poland,Europe,,,
3,Anna Gałuszka,Anna,,Gałuszka,,,,,,,Poland,Europe,,,
4,Adrian Buschmann,Adrian,,Buschmann,,1976,Katowice,,,,Poland,Europe,,,
5,Adriana Marmorek,Adriana,,Marmorek,,1969,,,,Bogotá,Colombia,America (South),,,
6,AESOP,,,,AESOP Association of European Schools of Planning,,,,,Saint Petersburg,Russia,Europe,,,
7,Ahn In-Kun,Ahn,,In-Kun,,,,,,,South Korea,Asia,,,
8,Aids Hilfe Moskau,,,,Aids Hilfe Moskau,,,,,Moscow,Russia,Europe,,,
9,Alan Kline,Alan,,Kline,,,,,,,,Europe,,,
10,Albert Pall,Albert,,Pall,,1959,Zell am See,,,Graz,Austria,Europe,,,
11,Alberto López Meza,Alberto,,López Meza,,,,,,,Nicaragua,America (Central),,,
12,Alena Baich,Alena,,Baich,,1973,Graz,,,Vienna,Austria,Europe,,,
13,Aleš Zemene,Aleš,,Zemene,,1968,,,,Prague,Czech Republic,Europe,,,
14,Alex Klein,Alex,,Klein,,1960,Vienna,,,Vienna,Austria,Europe,,,
15,Alexander Kazakov,Alexander,,Kazakov,,,,,,Moscow,Russia,Europe,,,
16,Alexander Liaschenko Petljura,Alexander,,Petljura,,1955,Moscow,,,Moscow,Russia,Europe,,,
17,Alexander Lugin,Alexander,,Lugin,,,,,,Moscow,Russia,Europe,,,
18,Alexander Petrelli,Alexander,,Petrelli,,1968,Odessa,,,Moscow,Russia,Europe,,,
19,Alexandra Riewe,Alexandra,,Riewe,,1962,Vienna,,,,Austria,Europe,,,
20,Alfred Grasselli,Alfred,,Grasselli,,1954,Vienna,,,Vienna,Austria,Europe,,,
21,Alfred Lang,Alfred,,Lang,,1968,,,,,Austria,Europe,,,
22,Alfredo Gómez,Alfredo,,Gómez,,,,,,,Colombia,America (South),,,
23,Ambra Polidori,Ambra,,Polidori,,1954,Mexico City,,,,Mexico,America (North),,,
24,amici delle SVA (Robert Blazek),Robert,,Blazek,amici delle SVA,,,,,,Austria,Europe,,,
25,An Chi-In,An,,Chi-In,,,,,,,South Korea,Asia,,,
26,An Moon-Shik,An,,Moon-Shik,,,,,,,South Korea,Asia,,,
27,Anchelka Mazur,Anchelka,,Mazur,,,,,,,Austria,Europe,,,
28,Andi Strauss,Andi,,Strauss,,1968,,,,Linz,Austria,Europe,,,
29,André Tschinder,André,,Tschinder,,1977,Schwetzingen (D),,,,,Europe,,,
30,Andrea Baumann,Andrea,,Baumann,,1961,Lohr (D),,,Innsbruck,,Europe,,,
31,Andrea Di Castro,Andrea,,Di Castro,,,,,,,,,,,
32,Andrea Schlemmer,Andrea,,Schlemmer,,1971,Graz,,,,Austria,Europe,,,
33,Andrea Sodomka,Andrea,,Sodomka,,1961,Vienna,,,Vienna,Austria,Europe,,,
34,Andrea Speetgens,Andrea,,Speetgens,,,,,,,Austria,Europe,,,
35,Andreas Gasser,Andreas,,Gasser,,,,,,,,,,,
36,Andreas Klöckl,Andreas,,Klöckl,,1968,Graz,,,,Austria,Europe,,,
37,Andreas Kurz,Andreas,,Kurz,,1978,Passau (D),,,,,Europe,,,
38,Andreas Platzer,Andreas,,Platzer,,,,,,,,,,,
39,Andreas Spiegl,Andreas,,Spiegl,,,,,,,,,,,
40,Andreas Unterweger,Andreas,,Unterweger,,,,,,,,,,,
41,Andreij Kislij,Andreij,,Kislij,,,,,,,,,,,
42,Anette Sense,Anette,,Sense,,,,,,,,,,,
43,Angá de la Luz,Angá,,de la Luz,,,,,,,,,,,
44,Angélica Rodríguez,Angélica,,Rodríguez,,,,,,,,,,,
45,Angelika Thon,Angelika,,Thon,,1957,Graz,,,Graz,Austria,Europe,,,
46,Anita Hofer,Anita,,Hofer,,1962,,,,Graz,Austria,Europe,,,
47,Anita Witek,Anita,,Witek,,,,,,,,,,,
48,Anja Wiese,Anja,,Wiese,,,,,,,,,,,
49,Anne Schmees,Anne,,Schmees,,,,,,,,,,,
50,Annelie Gahl,Annelie,,Gahl,,,,,,,,,,,
51,Annette Giesriegl,Annette,,Giesriegl,,,,,,,,,,,
52,anschlaege,,,,anschlaege,,,,,,,,,,
53,Antal Lakner,Antal,,Lakner,,,,,,,,,,,
54,Anton Cierny,Anton,,Cierny,,,,,,,,,,,
55,Anton Lederer,Anton,,Lederer,,,,,,,,,,,
56,Anton Tkachenko,Anton,,Tkachenko,,,,,,,,,,,
57,Antonia Guerrero,Antonia,,Guerrero,,,,,,,,,,,
58,Antonio Albanés,Antonio,,Albanés,,,,,,,,,,,
59,Aristarch Tscherneschov,Aristarch,,Tscherneschov,,,,,,,,,,,
60,Armando Montoya,Armando,,Montoya,,,,,,,Colombia,America (South),,,
61,Armin Pokorn,Armin,,Pokorn,,,,,,,,,,,
62,Arsenije Jovanovic,Arsenije,,Jovanovic,,,,,,,,,,,
63,Assunta Abd El Azim Mohamed,Assunta,,Abd El Azim Mohamed,,,,,,,,,,,
64,Azra Aksamija,Azra,,Aksamija,,,,,,,,,,,
65,Bogusław Balicki,Bogusław,,Balicki,,,,,,,Poland,Europe,,,
66,Bogdan Bartkowski,Bogdan,,Bartkowski,,,,,,,Poland,Europe,,,
67,Baik Kum-Nam,Baik,,Kum-Nam,,,,,,,,,,,
68,"Bananeros/as de Chinandega (Familia López Meza, Familia Morales, Jerónimo Lira, Francisco González y otros más)",,,,"Bananeros/as de Chinandega (Familia López Meza, Familia Morales, Jerónimo Lira, Francisco González y otros más)",,,,,,,,,,
69,Barbara Musil,Barbara,,Musil,,,,,,,,,,,
70,Barbara Schmette,Barbara,,Schmette,,,,,,,,,,,
71,Barbara Teubl,Barbara,,Teubl,,,,,,,,,,,
72,Barbara Waschmann,Barbara,,Waschmann,,,,,,,,,,,
73,Bastian Schwind,Bastian,,Schwind,,,,,,,,,,,
74,bb15,,,,bb15,,,,,,,,,,
75,Beate Schachinger,Beate,,Schachinger,,,,,,,,,,,
76,Beatriz Franco,Beatriz,,Franco,,,,,,,Colombia,America (South),,,
77,Benjamin Klug,Benjamin,,Klug,,,,,,,,,,,
78,Bernadette Moser,Bernadette,,Moser,,,,,,,,,,,
79,Bernd Oppel,Bernd,,Oppel,,,,,,,,,,,
80,Berndt Luef,Berndt,,Luef,,1952,Knittelfeld,,,,Austria,Europe,,,
81,Bernhard Breuer,Bernhard,,Breuer,,,,,,,,,,,
82,Bernhard Hammer,Bernhard,,Hammer,,,,,,,,,,,
83,Bernhard Wolf,Bernhard,,Wolf,,,,,,,,,,,
84,Besucher*innen,,,,Besucher*innen,,,,,,,,,,
85,Bettina Landl,Bettina,,Landl,,,,,,,,,,,
86,Billy Roisz,Billy,,Roisz,,1967,Vienna,,,Vienna,Austria,Europe,,,
87,Birgit Jürgensen (†),Birgit,,Jürgensen,,1949,Vienna,2003,,Vienna,Austria,Europe,,,
88,Birgit Pölzl,Birgit,,Pölzl,,,,,,,,,,,
89,Bojan Petrovic,Bojan,,Petrovic,,,,,,,,,,,
90,Boris Matrosov,Boris,,Matrosov,,,,,,,,,,,
91,Bostjan Perovsek,Bostjan,,Perovsek,,,,,,,,,,,
92,Branka Ćurčić,Branka,,Ćurčić,,,,,,,,,,,
93,Breda Susa,Breda,,Susa,,,,,,,,,,,
94,Bronislava Anatolejevnaja Dubner,Bronislava,,Anatolejevnaja Dubner,,,,,,,,,,,
95,Bruno Frei,Bruno,,Frei,,,,,,,,,,,
96,Bulbul,,,,Bulbul,,,,,,,,,,
97,"Cabinet Caligari (Peter Deutschmeister, Heinz Hutter, Leo Kreisel-Strausz)",,,,"Cabinet Caligari (Peter Deutschmeister, Heinz Hutter, Leo Kreisel-Strausz)",,,,,,,,,,
98,Cándida Meza Alvarado,Cándida,,Meza Alvarado,,,,,,,,,,,
99,Carsten Stabenow – tuned city,Carsten,,Stabenow,,,,,,,,,,,
100,Catalina Peralta,Catalina,,Peralta,,1963,Bogotá,,,,Colombia,America (South),,,
101,Catherine Rollier,Catherine,,Rollier,,1955,Biel-Bienne (CH),,,Vienna,Switzerland,Europe,,,
102,Catrin Bolt,Catrin,,Bolt,,1979,Friesach,,,Vienna,Austria,Europe,,,
103,Celia Carolina López Meza,Celia Carolina,,López Meza,,,,,,,,,,,
104,Cho Choul-Ho,Cho,,Choul-Ho,,,,,,,South Korea,Asia,,,
105,Cho Tae-Hee,Cho,,Tae-Hee,,,,,,,South Korea,Asia,,,
106,Choi Eun-Kyu,Choi,,Eun-Kyu,,,,,,,South Korea,Asia,,,
107,Choi Jae-Hwang,Choi,,Jae-Hwang,,,,,,,South Korea,Asia,,,
108,Christian Bachler,Christian,,Bachler,,1960,St. Johann in Tirol,,,Graz,Austria,Europe,,,
109,Christian KRI Kammerhofer,Christian,KRI,Kammerhofer,,1971,Bruck/Mur,,,,Austria,Europe,,,
110,Christian Ruck,Christian,,Ruck,,,,,,,,,,,
111,Christiane Spatt,Christiane,,Spatt,,,,,,,,,,,
112,Christina Meissner,Christina,,Meissner,,,,,,,,,,,
113,Christina Werner,Christina,,Werner,,,,,,,,,,,
114,Christine S. Prantauer,Christine S.,,Prantauer,,,,,,,,,,,
115,Christine Ulm,Christine,,Ulm,,,,,,,,,,,
116,Christof Elpons,Christof,,Elpons,,,,,,,,,,,
117,Christoph Lissy,Christoph,,Lissy,,,,,,,,,,,
118,Christoph Mauz,Christoph,,Mauz,,1971,Wien,,,,Austria,Europe,,,
119,Christoph Zarsel,Christoph,,Zarsel,,,,,,,,,,,
120,Christopher Grüner,Christopher,,Grüner,,,,,,,,,,,
121,Christopher Kalwei,Christopher,,Kalwei,,,,,,,,,,,
122,Chung Chung-Soo,Chung,,Chung-Soo,,,,,,,,,,,
123,Chung U-Chol,Chung,,U-Chol,,,,,,,South Korea,Asia,,,
124,Clarissa Wanko,Clarissa,,Wanko,,,,,,,,,,,
125,Claudia Märzendorfer,Claudia,,Märzendorfer,,1969,Vienna,,,Vienna,Austria,Europe,,,
126,Claudia Plank,Claudia,,Plank,,,,,,,,,,,
127,Clemens Pliem,Clemens,,Pliem,,,,,,,,,,,
128,club real * Berlin,,,,club real (Berlin),,,,,Berlin,Germany,Europe,,,
129,Colectivo Veinti3,,,,Colectivo Veinti3,,,,,,Nicaragua/Costa Rica,America (Central),,,
130,Concha Jerez,Concha,,Jerez,,,,,,,,,,,
131,Conny Köberl,Conny,,Köberl,,1968,,,,,Austria,Europe,,,
132,Consuelo Mora Benard,Consuelo,,Mora Benard,,1981,Granada,,,,Nicaragua,America (Central),,,
133,Cornelia Genschow,Cornelia,,Genschow,,1974,Dresden,,,"Bonn, Grafschaft",Germany,Europe,,,
134,Corona,,,,Corona,,,,,,,,,,
135,Cym (Simone van Groenestijn),Simone,Cym,van Groenestijn,,,,,,"Austria, Netherlands",Netherlands,Europe,,,
136,Dagmar Anna Hödl,Dagmar Anna,,Hödl,,,,,,,Austria,Europe,,,
137,Daniil Filipov,Daniil,,Filipov,,,,,,,,,,,
138,Darwin Andino,Darwin,,Andino,,1983,Tegucigalpa,,,,Honduras,America (Central),,,
139,Dave Allen,Dave,,Allen,,1963,Glasgow,,,Stockholm,,Europe,,,
140,David Kranzelbinder,David,,Kranzelbinder,,1982,Graz,,,"Graz, Slowenien, Südsteiermark",Austria,Europe,,,
141,ddkern (Dieter Kern),Dieter,ddkern,Kern,,,Lustenau,,,Vienna,Austria,Europe,,,
142,de player,,,,de player,,,,,,,,,,
143,Dejan Dukic,Dejan,,Dukic,,1975,Vienna,,,Vienna,Austria,Europe,,,
144,Dejan Lapanja,Dejan,,Lapanja,,1981,,,,,Slovenia,Europe,,,
145,Department München,,,,Department München,,,,,,,,,,
146,Roland derHunt/Ratti Rathmair,Roland,derHunt/Ratti,Rathmair,,,,,,,Austria,Europe,,,
147,"DI Martin Regelsberger, Kulturtechnik u. Wasserwirtschaft",Martin,,Regelsberger,,,,,,,Austria,Europe,,,
148,Diana Levin,Diana,,Levin,,1977,Kraków,,,Vienna,,Europe,,,
149,"Die Jugendlichen (J., A., K., O., M., I., und einige mehr)",,,,"Die Jugendlichen (J., A., K., O., M., I., und einige mehr)",,,,,,,,,,
150,Die Sixtinische Kapelle _ Confuse the nuns,,,,Die Sixtinische Kapelle _ Confuse the nuns,,,,,,,,,,
151,Dieter Glawischnig,Dieter,,Glawischnig,,1938,Graz,,,,Austria,Europe,,,
152,Dietmar Hollenstein,Dietmar,,Hollenstein,,1957,Lustenau,,,,Austria,Europe,,,
153,Dietmar Offenhuber,Dietmar,,Offenhuber,,1973,,,,,Austria,Europe,,,
154,Dimitry Nikolaev,Dimitry,,Nikolaev,,1960,,,,Moscow,Russia,Europe,,,
155,Dinah Geiger,Dinah,,Geiger,,1963,,,,Berlin,"Germany, Switzerland",Europe,,,
156,Donatella Ruttar,Donatella,,Ruttar,,,,,,,,,,,
157,Doris Prlić,Doris,,Prlić,,1984,Salzburg,,,,Austria,Europe,,,
158,Dorothee Steinbauer,Dorothee,,Steinbauer,,1958,Würzburg (D),,,,,Europe,,,
159,Dr. Alfio Borzi,Alfio,,Borzi,,1965,Catania (I),,,,,Europe,,,
160,Dr. Robert Pfaller,Robert,,Pfaller,,1962,Vienna,,,,Austria,Europe,,,
161,Dr. Rudolf Muhr,Rudolf,,Muhr,,1950,Zahling,,,Graz,Austria,Europe,,,
162,Dulce Gómez,Dulce,,Gómez,,,,,,,,,,,
163,Duo MIMESYS,Duo,,MIMESYS,,,,,,,,,,,
164,Durgarski Pozdrav,Durgarski,,Pozdrav,,,,,,,,,,,
165,Dževad Hozo (†),Dževad,,Hozo,,1938,Užice,2020,,,Serbia,Europe,,,
166,Edward Dwurnik (†),Edward,,Dwurnik,,1943,Radzymin,2018,,,Poland,Europe,,,
167,Eugeniusz Get-Stankiewicz (†),Eugeniusz,,Get-Stankiewicz,,1942,Oszmiana (Belarus),2011,,,Poland,Europe,,,
168,e.d gfrerer,e.d,,gfrerer,,1958,Paternion/Kärnten,,,,Austria,Europe,,,
169,EAT Escuela Experimental de Arte (HN/COL),,,,EAT Escuela Experimental de Arte (HN/COL),,,,,,,America (Central),,,
170,Edda Strobl,Edda,,Strobl,,1962,Graz,,,Graz,Austria,Europe,,,
171,Edgar Honetschläger,Edgar,,Honetschläger,,1967,Linz,,,,Austria,Europe,,,
172,Edgar Sorgo,Edgar,,Sorgo,,1963,Villach,,,"Graz, Vienna",Austria,Europe,,,
173,Edgardo Antonio Vigo (†),Edgardo Antonio,,Vigo,,1928,,1997,,,,,,,
174,Edith Arbeláez,Edith,,Arbeláez,,,,,,,Colombia,America (South),,,
175,Eduardo Vélez,Eduardo,,Vélez,,,,,,,,,,,
176,Ekaterina Rischykova,Ekaterina,,Rischykova,,,,,,,,Europe,,,
177,"ekw 14,90",,,,"ekw 14,9",,,,,,,Europe,,,
178,Elektro Guzzi,,,,Elektro Guzzi,,,,,,,Europe,,,
179,Elías Jiménez,Elías,,Jiménez,,,,,,,,,,,
180,Elisabeth Auer,Elisabeth,,Auer,,,,,,,,Europe,,,
181,Elisabeth Harnik,Elisabeth,,Harnik,,,,,,,,Europe,,,
182,Elisabeth Schimana,Elisabeth,,Schimana,,,,,,,,Europe,,,
183,Emil Krištof,Emil,,Krištof,,,,,,,,Europe,,,
184,Emmi Rendl-Denk,Emmi,,Rendl-Denk,,,,,,,,Europe,,,
185,Erin Stewart,Erin,,Stewart,,,,,,,,,,,
186,Ernesto Rico-Schmidt,Ernesto,,Rico-Schmidt,,,,,,,,,,,
187,Ernesto Salmerón,Ernesto,,Salmerón,,,,,,,,,,,
188,Erwin Bohatsch,Erwin,,Bohatsch,,,,,,,,Europe,,,
189,Erwin Michenthaler,Erwin,,Michenthaler,,,,,,,,Europe,,,
190,Erwin Stache,Erwin,,Stache,,,,,,,,Europe,,,
191,Esad Babačić,Esad,,Babačić,,,,,,,,Europe,,,
192,Eva Brede,Eva,,Brede,,,,,,,,Europe,,,
193,Eva Choung-Fux,Eva,,Choung-Fux,,,,,,,,Europe,,,
194,Eva Rossmann,Eva,,Rossmann,,,,,,,,Europe,,,
195,Eva Ursprung,Eva,,Ursprung,,,,,,,,Europe,,,
196,Eva Wohlgemuth,Eva,,Wohlgemuth,,,,,,,,Europe,,,
197,Eva-Maria Gugg,Eva-Maria,,Gugg,,,,,,,,Europe,,,
198,Evelyn Schalk,Evelyn,,Schalk,,1981,Graz,,,Graz,Austria,Europe,,,
199,Ewald Oberleitner,Ewald,,Oberleitner,,,,,,,,Europe,,,
200,Ewald Puhr,Ewald,,Puhr,,,,,,,,Europe,,,
201,Falk Messerschmidt,Falk,,Messerschmidt,,,,,,,,Europe,,,
202,Faroe Gandur,Faroe,,Gandur,,,,,,,,,,,
203,Felipe Ehrenberg,Felipe,,Ehrenberg,,,,,,,,,,,
204,Ferdinand Schmatz,Ferdinand,,Schmatz,,,,,,,,Europe,,,
205,Fikret Libovac,Fikret,,Libovac,,1957,Prijedor (BiH),,,,BiH,Europe,,,
206,firn/Tom Weghofer,Tom,,Weghofer,firn,,,,,,,Europe,,,
207,Flora Neuwirth,Flora,,Neuwirth,,,,,,,,Europe,,,
208,Florian 'Flo' Sorgo,Florian,Flo,Sorgo,,1982,Leoben,,,"Berlin, Graz",Austria,Europe,,,
209,Francesco de Luca,Francesco,,de Luca,,,,,,,,,,,
210,Francisco González (Chico Güirila),Francisco,Chico Güirila,González,,,,,,,,,,,
211,Francisco Klinger Carvalho,Francisco,,Klinger Carvalho,,,,,,,,,,,
212,Francisco Londoño,Francisco,,Londoño,,,,,,,Colombia,America (South),,,
213,Franz Niegelhell,Franz,,Niegelhell,,,,,,,,Europe,,,
214,Franzobel (Franz Stefan Griebl),Franz Stefan,Franzobel,Griebl,,1967,Vöcklabruck,,,,Austria,Europe,,,
215,Freddy Isabel López Álvarez,Freddy Isabel,,López Álvarez,,,,,,,,,,,
216,frei. improvisiert. jazz,,,,frei. improvisiert. jazz,,,,,,,Europe,,,
217,Frie Moschitz,Frie,,Moschitz,,,,,,,,Europe,,,
218,Frie Moschitz & groupe en suite,,,,Frie Moschitz & groupe en suite,,,,,,,Europe,,,
219,Frie Reissig,Frie,,Reissig,,,,,,,,Europe,,,
220,Fritz Bergler,Fritz,,Bergler,,,,,,,,Europe,,,
221,Fritz Fro,Fritz,,Fro,,,,,,,,Europe,,,
222,Fritz Oberleitner,Fritz,,Oberleitner,,,,,,,,Europe,,,
223,Fugu and the Cosmic Mumu,,,,Fugu and the Cosmic Mumu,,,,,,,Europe,,,
224,Grażyna Drzewińska,Grażyna,,Drzewińska,,,,,,,Poland,Europe,,,
225,Geari Schreilechner,Geari,,Schreilechner,,,,,,,,Europe,,,
226,Genoveva Rückert,Genoveva,,Rückert,,,,,,,,Europe,,,
227,Georg Jappe,Georg,,Jappe,,,,,,,,Europe,,,
228,Gerd Jabourek,Gerd,,Jabourek,,,,,,,,Europe,,,
229,Gerd Menia,Gerd,,Menia,,,,,,,,Europe,,,
230,Gerhard Pilgram,Gerhard,,Pilgram,,,,,,,,Europe,,,
231,Gerhard Ruiss,Gerhard,,Ruiss,,1951,Ziersdorf,,,,Austria,Europe,,,
232,German Vinogradov,German,,Vinogradov,,,,,,,,Europe,,,
233,Gernot Tscherteu,Gernot,,Tscherteu,,,,,,,,Europe,,,
234,Gert Langer,Gert,,Langer,,,,,,,,Europe,,,
235,Giberto Chen Carpentier,Giberto,,Chen Carpentier,,,,,,,,,,,
236,Gilles Charalambos,Gilles,,Charalambos,,,,,,,,,,,
237,global bastards,,,,global bastards,,,,,,,,,,
238,Gloria Posada,Gloria,,Posada,,,,,,,Colombia,America (South),,,
239,Gloria Ribe,Gloria,,Ribe,,,,,,,,,,,
240,Gomez-Strausz,(unknown),,Gómez-Strausz,,,,,,,,,,,
241,Gottfried Bechtold,Gottfried,,Bechtold,,,,,,,,Europe,,,
242,Gottfried Krienzer,Gottfried,,Krienzer,,,,,,,,Europe,,,
243,Grace Quintanilla,Grace,,Quintanilla,,,,,,,,,,,
244,Gregor Pokorny,Gregor,,Pokorny,,,,,,,,Europe,,,
245,Gregorio Rocha,Gregorio,,Rocha,,,,,,,,,,,
